name,calories,diet,course
Khaman,510,vegetarian,snack
Khandvi,285,vegetarian,snack
Khar,513,vegetarian,main course
Kheer,339,vegetarian,dessert
Kheer sagar,467,vegetarian,dessert
Khichdi,250,vegetarian,main course
Khichu,724,vegetarian,snack
Khorisa,496,vegetarian,main course
Kofta,498,vegetarian,main course
Koldil Chicken,564,non vegetarian,main course
Koldil Duck,698,non vegetarian,main course
Kolim Jawla,437,non vegetarian,main course
Kombdi vade,717,vegetarian,snack
Konir Dom,539,non vegetarian,main course
Kootu,394,vegetarian,main course
Kos kootu,391,vegetarian,main course
Koshambri,245,vegetarian,main course
Koshimbir,117,vegetarian,main course
Kothamali sadam,403,vegetarian,main course
Kulfi falooda,558,vegetarian,dessert
Kumol Sawul,242,non vegetarian,main course
Kutchi dabeli,200,vegetarian,snack
Kuzhakkattai,875,vegetarian,main course
Kuzhambu,222,vegetarian,main course
Kuzhi paniyaram,477,vegetarian,dessert
Laapsi,815,vegetarian,main course
Laddu,1100,vegetarian,dessert
Lassi,323,vegetarian,dessert
Lauki ke kofte,279,vegetarian,main course
Lauki ki subji,275,vegetarian,main course
Ledikeni,1034,vegetarian,dessert
Lilva Kachori,309,vegetarian,snack
Litti chokha,354,vegetarian,main course
Luchi,1248,vegetarian,main course
Lyangcha,541,vegetarian,dessert
Maach Jhol,197,non vegetarian,main course
Mag Dhokli,602,vegetarian,snack
Mahim halwa,747,vegetarian,dessert
Makki di roti sarson da saag,232,vegetarian,main course
Malapua,732,vegetarian,dessert
Masala Dosa,414,vegetarian,snack
Masor Koni,595,non vegetarian,main course
Masor tenga,523,non vegetarian,main course
Mawa Bati,462,vegetarian,dessert
Methi na Gota,600,vegetarian,main course
Mihidana,1100,vegetarian,dessert
Mishti Chholar Dal,544,vegetarian,main course
Misi roti,552,vegetarian,main course
Misti doi,444,vegetarian,dessert
Modak,734,vegetarian,dessert
Mohanthal,573,vegetarian,dessert
Mushroom do pyaza,232,vegetarian,main course
Mushroom matar,184,vegetarian,main course
Muthiya,480,vegetarian,snack
Mysore pak,727,vegetarian,dessert
Naan,767,vegetarian,main course
Namakpara,786,vegetarian,snack
Nankhatai,816,vegetarian,dessert
Navrattan korma,230,vegetarian,main course
Obbattu holige,784,vegetarian,main course
Pachadi,410,vegetarian,main course
Pakhala,159,vegetarian,main course
Palak paneer,648,vegetarian,main course
Palathalikalu,425,vegetarian,dessert
Paneer butter masala,648,vegetarian,main course
Paneer tikka masala,361,vegetarian,main course
Pani Pitha,342,vegetarian,main course
Pani puri,350,vegetarian,snack
Paniyaram,147,vegetarian,main course
Panjeeri,409,vegetarian,dessert
Pantua,958,vegetarian,dessert
Papad,482,vegetarian,snack
Papadum,826,vegetarian,snack
Paratha,629,vegetarian,main course
Paravannam,382,vegetarian,main course
Paruppu sadam,246,vegetarian,main course
Patra,305,vegetarian,snack
Pattor,305,vegetarian,main course
Pav Bhaji,183,vegetarian,main course
Payasam,390,vegetarian,dessert
Payokh,731,vegetarian,dessert
Pesarattu,464,vegetarian,snack
Petha,306,vegetarian,dessert
Phirni,411,vegetarian,dessert
Pinaca,367,vegetarian,dessert
Pindi chana,226,vegetarian,main course
Pithe,728,vegetarian,dessert
Poha,182,vegetarian,snack
Pongal,983,vegetarian,dessert
Poornalu,764,vegetarian,dessert
Pootharekulu,1100,vegetarian,dessert
Poriyal,512,vegetarian,main course
Pork Bharta,201,non vegetarian,main course
Prawn malai curry,420,non vegetarian,main course
Puli sadam,290,vegetarian,main course
Puri Bhaji,270,vegetarian,main course
Puttu,736,vegetarian,main course
Qubani ka meetha,435,vegetarian,dessert
Rabri,324,vegetarian,dessert
Rajma chaval,512,vegetarian,main course
Ras malai,590,vegetarian,dessert
Rasabali,161,vegetarian,dessert
Rasam,330,vegetarian,main course
Rasgulla,642,vegetarian,dessert
Red Rice,736,vegetarian,main course
Rongi,579,vegetarian,main course
Saath,574,vegetarian,main course
Sabudana Khichadi,600,vegetarian,snack
Sandesh,534,vegetarian,dessert
Sandige,186,vegetarian,main course
Sattu ki roti,513,vegetarian,main course
Sev khamani,494,vegetarian,main course
Sev tameta,492,vegetarian,main course
Sevai,486,vegetarian,main course
Shahi paneer,265,vegetarian,main course
Shahi tukra,526,vegetarian,dessert
Shankarpali,1005,vegetarian,dessert
Sheer korma,436,vegetarian,dessert
Sheera,710,vegetarian,dessert
Shrikhand,553,vegetarian,dessert
Shufta,450,vegetarian,dessert
Shukto,162,vegetarian,main course
Singori,582,vegetarian,dessert
Sohan halwa,1109,vegetarian,dessert
Sohan papdi,809,vegetarian,dessert
Sukhdi,909,vegetarian,dessert
Surnoli,438,vegetarian,snack
Sutar feni,1100,vegetarian,dessert
Tandoori Chicken,552,non vegetarian,main course
Tandoori Fish Tikka,347,non vegetarian,starter
Thalipeeth,622,vegetarian,main course
Thayir sadam,655,vegetarian,main course
Theeyal,615,vegetarian,main course
Thepla,596,vegetarian,snack
Til Pitha,220,vegetarian,dessert
Turiya Patra Vatana sabji,408,vegetarian,main course
Undhiyu,174,vegetarian,main course
Unni Appam,595,vegetarian,dessert
Upma,498,vegetarian,snack
Uttapam,625,vegetarian,snack
Veg Kolhapuri,292,vegetarian,main course
Vegetable jalfrezi,232,vegetarian,main course
Vindaloo,373,non vegetarian,main course
Zunka,402,vegetarian,main course
